mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:28.33,30.4 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:31.3,32.148 2 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:32.148,35.32 3 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:35.32,36.18 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:36.18,38.35 2 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:38.35,40.7 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:43.4,45.33 3 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:45.33,47.5 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:48.17,50.34 2 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:48.4,48.17 1 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:50.34,52.6 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:54.4,55.33 2 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:55.33,57.5 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:58.4,58.14 1 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:60.3,61.32 2 1
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:61.32,63.4 1 0
air-cover/internal/adapters/inbound/http/ui/unauthenticated_templ.go:64.3,64.13 1 1
air-cover/internal/adapters/outbound/email/email.go:107.46,110.27 3 1
air-cover/internal/adapters/outbound/email/email.go:110.27,114.3 3 1
air-cover/internal/adapters/outbound/email/email.go:115.2,121.41 7 1
air-cover/internal/adapters/outbound/email/email.go:121.41,125.3 3 1
air-cover/internal/adapters/outbound/email/email.go:126.2,126.54 1 1
air-cover/internal/adapters/outbound/email/email.go:126.54,138.3 11 1
air-cover/internal/adapters/outbound/email/email.go:139.2,139.26 1 1
air-cover/internal/adapters/outbound/email/email.go:139.26,143.3 3 1
air-cover/internal/adapters/outbound/email/email.go:144.2,145.22 2 1
air-cover/internal/adapters/outbound/email/email.go:148.46,153.41 5 1
air-cover/internal/adapters/outbound/email/email.go:153.41,156.3 2 1
air-cover/internal/adapters/outbound/email/email.go:157.2,157.54 1 1
air-cover/internal/adapters/outbound/email/email.go:157.54,162.3 4 1
air-cover/internal/adapters/outbound/email/email.go:163.2,163.26 1 1
air-cover/internal/adapters/outbound/email/email.go:163.26,166.3 2 1
air-cover/internal/adapters/outbound/email/email.go:167.2,167.22 1 1
air-cover/internal/adapters/outbound/email/email.go:170.54,184.2 1 1
air-cover/internal/adapters/outbound/email/email.go:186.78,191.44 2 1
air-cover/internal/adapters/outbound/email/email.go:191.44,193.3 1 1
air-cover/internal/adapters/outbound/email/email.go:195.2,205.3 1 1
air-cover/internal/adapters/outbound/email/email.go:208.74,223.2 1 1
air-cover/internal/adapters/outbound/email/email.go:225.46,227.2 1 1
air-cover/internal/adapters/outbound/email/email.go:229.71,230.82 1 1
air-cover/internal/adapters/outbound/email/email.go:230.82,232.3 1 1
air-cover/internal/adapters/outbound/email/email.go:234.2,235.12 2 1
air-cover/internal/adapters/outbound/email/email.go:238.116,239.25 1 1
air-cover/internal/adapters/outbound/email/email.go:239.25,241.3 1 1
air-cover/internal/adapters/outbound/email/email.go:242.103,244.3 1 1
air-cover/internal/adapters/outbound/email/email.go:242.2,242.103 1 1
air-cover/internal/adapters/outbound/email/email.go:246.2,247.12 2 1
air-cover/internal/adapters/outbound/email/email.go:25.72,28.2 2 1
air-cover/internal/adapters/outbound/email/email.go:250.127,251.19 1 1
air-cover/internal/adapters/outbound/email/email.go:251.19,253.3 1 1
air-cover/internal/adapters/outbound/email/email.go:254.108,256.3 1 1
air-cover/internal/adapters/outbound/email/email.go:254.2,254.108 1 1
air-cover/internal/adapters/outbound/email/email.go:258.2,259.12 2 1
air-cover/internal/adapters/outbound/email/email.go:262.74,269.17 1 1
air-cover/internal/adapters/outbound/email/email.go:269.17,271.3 1 1
air-cover/internal/adapters/outbound/email/email.go:272.2,272.12 1 1
air-cover/internal/adapters/outbound/email/email.go:275.95,283.17 1 1
air-cover/internal/adapters/outbound/email/email.go:283.17,285.3 1 1
air-cover/internal/adapters/outbound/email/email.go:286.2,286.12 1 1
air-cover/internal/adapters/outbound/email/email.go:289.81,297.17 1 1
air-cover/internal/adapters/outbound/email/email.go:297.17,299.3 1 1
air-cover/internal/adapters/outbound/email/email.go:30.107,33.2 2 1
air-cover/internal/adapters/outbound/email/email.go:300.2,300.12 1 1
air-cover/internal/adapters/outbound/email/email.go:303.73,304.82 1 1
air-cover/internal/adapters/outbound/email/email.go:304.82,306.3 1 1
air-cover/internal/adapters/outbound/email/email.go:308.2,309.12 2 1
air-cover/internal/adapters/outbound/email/email.go:312.118,313.25 1 1
air-cover/internal/adapters/outbound/email/email.go:313.25,315.3 1 1
air-cover/internal/adapters/outbound/email/email.go:316.103,318.3 1 1
air-cover/internal/adapters/outbound/email/email.go:316.2,316.103 1 1
air-cover/internal/adapters/outbound/email/email.go:320.2,321.12 2 1
air-cover/internal/adapters/outbound/email/email.go:324.129,325.19 1 1
air-cover/internal/adapters/outbound/email/email.go:325.19,327.3 1 1
air-cover/internal/adapters/outbound/email/email.go:328.108,330.3 1 1
air-cover/internal/adapters/outbound/email/email.go:328.2,328.108 1 1
air-cover/internal/adapters/outbound/email/email.go:332.2,333.12 2 1
air-cover/internal/adapters/outbound/email/email.go:336.76,363.16 3 1
air-cover/internal/adapters/outbound/email/email.go:35.118,38.2 2 1
air-cover/internal/adapters/outbound/email/email.go:363.16,365.3 1 1
air-cover/internal/adapters/outbound/email/email.go:367.2,368.16 2 1
air-cover/internal/adapters/outbound/email/email.go:368.16,370.3 1 1
air-cover/internal/adapters/outbound/email/email.go:371.2,375.16 4 1
air-cover/internal/adapters/outbound/email/email.go:375.16,377.3 1 1
air-cover/internal/adapters/outbound/email/email.go:378.2,380.28 2 1
air-cover/internal/adapters/outbound/email/email.go:380.28,382.3 1 1
air-cover/internal/adapters/outbound/email/email.go:383.2,383.12 1 1
air-cover/internal/adapters/outbound/email/email.go:386.97,392.23 2 1
air-cover/internal/adapters/outbound/email/email.go:392.23,394.34 2 1
air-cover/internal/adapters/outbound/email/email.go:394.34,396.4 1 1
air-cover/internal/adapters/outbound/email/email.go:397.3,397.29 1 1
air-cover/internal/adapters/outbound/email/email.go:400.2,420.16 3 1
air-cover/internal/adapters/outbound/email/email.go:420.16,422.3 1 1
air-cover/internal/adapters/outbound/email/email.go:424.2,425.16 2 1
air-cover/internal/adapters/outbound/email/email.go:425.16,427.3 1 1
air-cover/internal/adapters/outbound/email/email.go:428.2,432.16 4 1
air-cover/internal/adapters/outbound/email/email.go:432.16,434.3 1 1
air-cover/internal/adapters/outbound/email/email.go:435.2,437.28 2 1
air-cover/internal/adapters/outbound/email/email.go:437.28,439.3 1 1
air-cover/internal/adapters/outbound/email/email.go:440.2,440.12 1 1
air-cover/internal/adapters/outbound/email/email.go:443.83,445.34 2 1
air-cover/internal/adapters/outbound/email/email.go:445.34,447.3 1 1
air-cover/internal/adapters/outbound/email/email.go:449.2,476.16 3 1
air-cover/internal/adapters/outbound/email/email.go:476.16,478.3 1 1
air-cover/internal/adapters/outbound/email/email.go:480.2,481.16 2 1
air-cover/internal/adapters/outbound/email/email.go:481.16,483.3 1 1
air-cover/internal/adapters/outbound/email/email.go:484.2,488.16 4 1
air-cover/internal/adapters/outbound/email/email.go:488.16,490.3 1 1
air-cover/internal/adapters/outbound/email/email.go:491.2,493.28 2 1
air-cover/internal/adapters/outbound/email/email.go:493.28,495.3 1 1
air-cover/internal/adapters/outbound/email/email.go:496.2,496.12 1 1
air-cover/internal/adapters/outbound/email/email.go:499.71,500.24 1 1
air-cover/internal/adapters/outbound/email/email.go:500.24,505.3 1 1
air-cover/internal/adapters/outbound/email/email.go:506.2,506.26 1 1
air-cover/internal/adapters/outbound/email/email.go:506.26,514.3 1 1
air-cover/internal/adapters/outbound/email/email.go:515.2,515.25 1 1
air-cover/internal/adapters/outbound/email/email.go:94.83,96.3 1 1
air-cover/internal/adapters/outbound/email/email.go:99.54,105.2 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:110.80,111.17 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:111.17,113.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:114.2,118.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:121.33,122.31 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:122.31,124.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:125.2,126.12 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:126.12,128.27 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:128.27,129.41 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:129.41,131.5 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:133.3,133.16 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:137.62,138.18 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:139.32,140.61 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:141.30,142.57 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:143.10,144.13 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:148.47,149.16 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:150.32,151.36 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:151.36,153.4 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:154.30,155.34 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:155.34,157.4 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:159.2,159.10 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:162.32,163.14 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:163.14,165.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:166.19,169.3 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:166.2,166.19 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:172.48,173.14 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:173.14,177.3 3 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:178.2,178.15 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:181.115,182.31 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:182.31,184.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:185.2,185.9 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:186.120,187.13 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:188.10,189.62 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:193.111,194.31 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:194.31,196.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:197.2,197.9 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:198.116,199.13 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:200.10,201.62 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:205.64,207.2 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:21.120,22.20 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:22.20,24.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:25.2,25.21 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:25.21,27.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:28.2,29.16 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:29.16,31.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:32.2,33.29 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:33.29,35.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:36.2,36.26 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:36.26,38.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:40.2,48.76 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:48.76,50.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:51.2,51.12 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:54.116,55.21 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:55.21,57.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:58.2,58.32 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:58.32,60.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:62.2,70.28 3 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:70.28,72.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:73.2,73.94 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:73.94,75.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:76.2,76.12 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:79.60,81.16 2 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:81.16,83.3 1 1
air-cover/internal/adapters/outbound/email/subrequest_notifier.go:84.2,85.24 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:100.2,100.12 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:103.59,107.20 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:107.20,109.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:111.2,112.61 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:112.61,115.3 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:116.2,116.20 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:119.65,123.23 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:123.23,125.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:127.2,128.67 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:128.67,131.3 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:132.2,132.23 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:135.34,139.15 4 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:139.15,139.44 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:140.16,144.3 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:140.2,140.16 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:147.37,151.15 4 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:151.15,151.47 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:152.16,156.3 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:152.2,152.16 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:159.55,165.2 5 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:167.64,173.2 5 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:175.105,179.49 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:179.49,180.33 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:180.33,182.4 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:184.3,185.17 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:185.17,187.4 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:188.3,190.32 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:190.32,191.9 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:193.3,193.29 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:195.2,195.19 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:198.111,202.49 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:202.49,203.33 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:203.33,205.4 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:207.3,208.17 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:208.17,210.4 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:211.3,213.35 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:213.35,214.9 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:216.3,216.32 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:218.2,218.22 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:221.97,222.27 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:222.27,223.22 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:223.23,223.24 0 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:225.2,225.51 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:228.35,229.22 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:229.22,231.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:232.2,232.19 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:235.60,236.18 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:236.18,238.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:239.2,241.15 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:244.72,245.21 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:245.21,247.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:248.2,250.15 3 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:43.45,50.2 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:52.55,53.44 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:53.44,55.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:56.2,56.47 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:56.47,58.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:59.2,59.12 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:62.77,63.37 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:63.37,65.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:67.2,67.38 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:67.38,69.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:71.2,72.16 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:72.16,74.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:75.2,76.31 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:79.83,80.37 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:80.37,82.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:84.2,84.44 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:84.44,86.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:88.2,89.16 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:89.16,91.3 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:92.2,93.37 2 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:96.36,97.33 1 1
air-cover/internal/adapters/outbound/spinitron/catalog.go:97.33,99.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:100.16,102.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:103.2,106.16 3 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:106.16,108.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:110.2,110.20 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:110.20,112.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:114.2,115.16 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:115.16,117.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:118.2,121.16 3 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:121.16,123.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:125.2,125.86 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:125.86,127.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:129.2,129.31 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:132.74,134.55 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:134.55,136.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:138.2,139.9 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:139.9,141.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:142.2,142.24 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:142.24,144.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:146.2,147.60 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:147.60,149.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:151.2,152.32 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:152.32,154.15 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:154.15,155.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:158.3,162.5 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:165.2,168.8 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:171.80,173.55 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:173.55,175.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:177.2,178.9 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:178.9,180.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:181.2,181.24 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:181.24,183.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:185.2,186.60 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:186.60,188.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:190.2,191.32 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:191.32,193.18 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:193.18,194.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:196.3,197.17 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:197.17,198.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:201.3,204.40 3 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:204.40,205.38 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:205.38,207.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:210.3,214.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:217.2,220.8 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:223.42,224.29 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:225.14,226.15 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:227.15,228.34 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:229.19,230.24 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:231.10,232.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:236.57,237.64 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:237.64,238.31 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:238.31,239.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:239.52,241.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:245.2,245.45 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:245.45,247.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:248.2,248.23 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:251.81,252.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:252.52,253.34 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:253.34,254.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:254.52,256.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:260.2,260.50 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:260.50,261.34 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:261.34,262.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:262.52,264.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:268.2,268.40 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:268.40,269.58 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:269.58,271.4 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:274.2,274.57 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:277.54,279.51 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:279.51,281.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:283.2,283.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:283.52,284.33 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:284.33,285.54 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:285.54,287.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:291.2,291.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:294.51,296.54 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:296.54,298.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:299.2,299.33 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:302.46,303.27 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:304.11,305.13 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:306.15,308.15 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:308.15,310.4 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:311.14,312.41 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:312.41,314.4 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:315.30,316.32 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:316.32,317.50 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:317.50,319.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:321.3,321.68 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:321.68,322.31 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:322.31,323.52 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:323.52,325.6 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:328.21,329.26 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:329.26,330.50 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:330.50,332.5 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:336.2,336.12 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:339.46,341.15 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:341.15,343.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:345.2,345.60 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:345.60,347.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:349.2,350.16 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:350.16,352.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:353.2,354.19 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:354.19,356.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:357.2,358.29 2 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:358.29,360.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:361.2,361.19 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:364.58,365.22 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:365.22,367.3 1 1
air-cover/internal/adapters/outbound/spinitron/spinitron.go:369.2,370.29 2 1
