mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/adapters/sqlite/sqlite.go:34.2,34.49 1 1
air-cover/internal/adapters/sqlite/sqlite.go:34.49,36.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:38.2,38.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:41.53,43.51 2 1
air-cover/internal/adapters/sqlite/sqlite.go:43.51,45.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:47.2,48.17 2 1
air-cover/internal/adapters/sqlite/sqlite.go:49.12,50.35 1 1
air-cover/internal/adapters/sqlite/sqlite.go:51.14,52.37 1 1
air-cover/internal/adapters/sqlite/sqlite.go:53.15,54.38 1 1
air-cover/internal/adapters/sqlite/sqlite.go:55.16,56.39 1 1
air-cover/internal/adapters/sqlite/sqlite.go:57.10,58.62 1 1
air-cover/internal/adapters/sqlite/sqlite.go:61.16,63.3 1 1
air-cover/internal/adapters/sqlite/sqlite.go:61.2,61.16 1 1
air-cover/internal/adapters/sqlite/sqlite.go:65.2,65.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:102.16,104.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:105.2,106.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:106.16,108.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:109.15,111.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:109.2,109.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:112.2,112.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:14.89,25.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:25.16,27.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:28.2,29.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:29.16,31.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:32.2,33.12 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:36.113,38.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:38.16,40.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:42.2,43.27 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:43.27,45.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:46.2,46.25 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:49.97,51.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:51.16,52.36 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:52.36,54.4 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:55.3,55.18 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:57.2,57.35 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:60.74,62.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:62.16,64.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:65.2,66.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:66.16,68.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:69.15,71.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:69.2,69.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:72.2,72.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:75.105,81.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:81.16,83.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:84.2,85.16 2 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:85.16,87.3 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:88.15,89.57 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:88.2,88.15 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:89.57,91.4 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:92.3,92.21 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:94.2,94.12 1 1
air-cover/internal/adapters/sqlite/subrequest_repository.go:97.95,102.16 2 1
air-cover/internal/app/admin/service.go:101.3,101.37 1 1
air-cover/internal/app/admin/service.go:101.37,103.4 1 1
air-cover/internal/app/admin/service.go:104.3,104.75 1 1
air-cover/internal/app/admin/service.go:108.34,110.2 1 1
air-cover/internal/app/admin/service.go:19.60,21.2 1 1
air-cover/internal/app/admin/service.go:34.74,36.16 2 1
air-cover/internal/app/admin/service.go:36.16,38.3 1 1
air-cover/internal/app/admin/service.go:39.2,40.19 2 1
air-cover/internal/app/admin/service.go:43.80,45.16 2 1
air-cover/internal/app/admin/service.go:45.16,47.3 1 1
air-cover/internal/app/admin/service.go:48.2,48.43 1 1
air-cover/internal/app/admin/service.go:48.43,50.3 1 1
air-cover/internal/app/admin/service.go:51.2,52.12 2 1
air-cover/internal/app/admin/service.go:55.107,56.60 1 1
air-cover/internal/app/admin/service.go:56.60,58.3 1 1
air-cover/internal/app/admin/service.go:59.2,59.88 1 1
air-cover/internal/app/admin/service.go:59.88,61.3 1 1
air-cover/internal/app/admin/service.go:62.2,62.86 1 1
air-cover/internal/app/admin/service.go:62.86,63.44 1 1
air-cover/internal/app/admin/service.go:63.44,65.4 1 1
air-cover/internal/app/admin/service.go:66.3,66.13 1 1
air-cover/internal/app/admin/service.go:68.2,68.12 1 1
air-cover/internal/app/admin/service.go:71.65,72.22 1 1
air-cover/internal/app/admin/service.go:72.22,74.3 1 1
air-cover/internal/app/admin/service.go:75.2,76.16 2 1
air-cover/internal/app/admin/service.go:76.16,79.3 2 1
air-cover/internal/app/admin/service.go:81.2,82.29 2 1
air-cover/internal/app/admin/service.go:82.29,83.39 1 1
air-cover/internal/app/admin/service.go:83.39,85.4 1 1
air-cover/internal/app/admin/service.go:87.2,87.22 1 1
air-cover/internal/app/admin/service.go:87.22,89.3 1 1
air-cover/internal/app/admin/service.go:90.2,90.40 1 1
air-cover/internal/app/admin/service.go:93.38,94.40 1 1
air-cover/internal/app/admin/service.go:94.40,95.47 1 1
air-cover/internal/app/admin/service.go:95.47,97.4 1 1
air-cover/internal/app/admin/service.go:98.26,100.4 1 1
air-cover/internal/app/admin/service.go:98.3,98.26 1 1
air-cover/internal/app/auth/service.go:101.2,101.21 1 1
air-cover/internal/app/auth/service.go:101.21,103.3 1 1
air-cover/internal/app/auth/service.go:104.2,104.31 1 1
air-cover/internal/app/auth/service.go:104.31,106.3 1 1
air-cover/internal/app/auth/service.go:107.2,107.89 1 1
air-cover/internal/app/auth/service.go:107.89,109.3 1 1
air-cover/internal/app/auth/service.go:110.2,110.37 1 1
air-cover/internal/app/auth/service.go:113.98,116.16 3 1
air-cover/internal/app/auth/service.go:116.16,118.3 1 1
air-cover/internal/app/auth/service.go:120.2,121.16 2 1
air-cover/internal/app/auth/service.go:121.16,123.3 1 1
air-cover/internal/app/auth/service.go:124.2,125.16 2 1
air-cover/internal/app/auth/service.go:125.16,127.3 1 1
air-cover/internal/app/auth/service.go:129.2,130.108 2 1
air-cover/internal/app/auth/service.go:130.108,132.3 1 1
air-cover/internal/app/auth/service.go:133.2,133.72 1 1
air-cover/internal/app/auth/service.go:136.65,138.2 1 1
air-cover/internal/app/auth/service.go:140.109,142.16 2 1
air-cover/internal/app/auth/service.go:142.16,144.3 1 1
air-cover/internal/app/auth/service.go:145.2,146.16 2 1
air-cover/internal/app/auth/service.go:146.16,148.3 1 1
air-cover/internal/app/auth/service.go:149.2,149.21 1 1
air-cover/internal/app/auth/service.go:149.21,151.3 1 1
air-cover/internal/app/auth/service.go:152.2,152.81 1 1
air-cover/internal/app/auth/service.go:155.35,156.22 1 1
air-cover/internal/app/auth/service.go:156.22,158.3 1 1
air-cover/internal/app/auth/service.go:159.2,159.19 1 1
air-cover/internal/app/auth/service.go:50.58,57.2 1 1
air-cover/internal/app/auth/service.go:59.73,60.22 1 1
air-cover/internal/app/auth/service.go:60.22,62.3 1 1
air-cover/internal/app/auth/service.go:63.2,63.10 1 1
air-cover/internal/app/auth/service.go:66.49,68.41 2 1
air-cover/internal/app/auth/service.go:68.41,70.3 1 1
air-cover/internal/app/auth/service.go:71.2,71.34 1 1
air-cover/internal/app/auth/service.go:74.41,76.2 1 1
air-cover/internal/app/auth/service.go:78.37,82.2 3 1
air-cover/internal/app/auth/service.go:84.92,86.16 2 1
air-cover/internal/app/auth/service.go:86.16,88.3 1 1
air-cover/internal/app/auth/service.go:89.2,89.21 1 1
air-cover/internal/app/auth/service.go:89.21,91.3 1 1
air-cover/internal/app/auth/service.go:93.2,94.16 2 1
air-cover/internal/app/auth/service.go:94.16,96.3 1 1
air-cover/internal/app/auth/service.go:98.109,100.3 1 1
air-cover/internal/app/auth/service.go:98.2,98.109 1 1
air-cover/internal/app/bootstrap/service.go:22.43,24.2 1 1
air-cover/internal/app/bootstrap/service.go:26.77,27.17 1 1
air-cover/internal/app/bootstrap/service.go:27.17,29.3 1 1
air-cover/internal/app/bootstrap/service.go:30.2,31.43 2 1
air-cover/internal/app/bootstrap/service.go:31.43,33.84 2 1
air-cover/internal/app/bootstrap/service.go:33.84,35.4 1 1
air-cover/internal/app/bootstrap/service.go:36.3,36.13 1 1
air-cover/internal/app/bootstrap/service.go:38.16,40.3 1 1
air-cover/internal/app/bootstrap/service.go:38.2,38.16 1 1
air-cover/internal/app/bootstrap/service.go:41.2,41.12 1 1
air-cover/internal/app/contracttest/repository.go:100.46,102.3 1 1
air-cover/internal/app/contracttest/repository.go:105.100,106.46 1 1
air-cover/internal/app/contracttest/repository.go:106.46,108.3 1 1
air-cover/internal/app/contracttest/repository.go:111.72,112.46 1 1
air-cover/internal/app/contracttest/repository.go:112.46,114.3 1 1
air-cover/internal/app/contracttest/repository.go:117.72,118.16 1 1
air-cover/internal/app/contracttest/repository.go:118.16,120.3 1 1
air-cover/internal/app/contracttest/repository.go:121.15,123.23 2 1
air-cover/internal/app/contracttest/repository.go:121.2,121.15 1 1
air-cover/internal/app/contracttest/repository.go:123.23,125.4 1 1
air-cover/internal/app/contracttest/repository.go:126.3,126.26 1 1
air-cover/internal/app/contracttest/repository.go:129.2,130.12 2 1
air-cover/internal/app/contracttest/repository.go:133.60,137.2 3 1
air-cover/internal/app/contracttest/repository.go:139.68,143.2 3 1
air-cover/internal/app/contracttest/repository.go:145.60,158.2 11 1
air-cover/internal/app/contracttest/repository.go:160.68,177.2 15 1
air-cover/internal/app/contracttest/repository.go:179.64,200.2 19 1
air-cover/internal/app/contracttest/repository.go:202.70,237.31 30 1
air-cover/internal/app/contracttest/repository.go:237.31,238.54 1 1
air-cover/internal/app/contracttest/repository.go:238.54,241.4 2 1
air-cover/internal/app/contracttest/repository.go:243.2,243.77 1 1
air-cover/internal/app/contracttest/repository.go:246.70,249.2 2 1
air-cover/internal/app/contracttest/repository.go:251.94,312.2 38 1
air-cover/internal/app/contracttest/repository.go:314.88,355.2 21 1
air-cover/internal/app/contracttest/repository.go:357.43,358.16 1 1
air-cover/internal/app/contracttest/repository.go:358.16,359.44 1 1
air-cover/internal/app/contracttest/repository.go:363.48,364.9 1 1
air-cover/internal/app/contracttest/repository.go:364.9,365.37 1 1
air-cover/internal/app/contracttest/repository.go:369.32,371.2 1 1
air-cover/internal/app/contracttest/repository.go:373.110,375.27 2 1
air-cover/internal/app/contracttest/repository.go:375.27,376.34 1 1
air-cover/internal/app/contracttest/repository.go:376.34,378.4 1 1
air-cover/internal/app/contracttest/repository.go:380.2,380.13 1 1
air-cover/internal/app/contracttest/repository.go:383.80,384.40 1 1
air-cover/internal/app/contracttest/repository.go:384.40,385.57 1 1
air-cover/internal/app/contracttest/repository.go:385.57,387.4 1 1
air-cover/internal/app/contracttest/repository.go:389.2,389.23 1 1
air-cover/internal/app/contracttest/repository.go:63.80,64.46 1 1
air-cover/internal/app/contracttest/repository.go:64.46,66.3 1 1
air-cover/internal/app/contracttest/repository.go:69.72,70.46 1 1
air-cover/internal/app/contracttest/repository.go:70.46,72.3 1 1
air-cover/internal/app/contracttest/repository.go:75.80,76.46 1 1
air-cover/internal/app/contracttest/repository.go:76.46,78.3 1 1
air-cover/internal/app/contracttest/repository.go:81.76,82.46 1 1
air-cover/internal/app/contracttest/repository.go:82.46,84.3 1 1
air-cover/internal/app/contracttest/repository.go:87.82,88.46 1 1
air-cover/internal/app/contracttest/repository.go:88.46,90.3 1 1
air-cover/internal/app/contracttest/repository.go:93.82,94.46 1 1
air-cover/internal/app/contracttest/repository.go:94.46,96.3 1 1
air-cover/internal/app/contracttest/repository.go:99.106,100.46 1 1
air-cover/internal/app/subrequests/service.go:111.18,113.4 1 1
air-cover/internal/app/subrequests/service.go:113.9,115.4 1 1
air-cover/internal/app/subrequests/service.go:118.2,118.53 1 1
air-cover/internal/app/subrequests/service.go:118.53,120.3 1 1
air-cover/internal/app/subrequests/service.go:122.2,126.8 1 1
air-cover/internal/app/subrequests/service.go:129.99,130.58 1 1
air-cover/internal/app/subrequests/service.go:130.58,132.3 1 1
air-cover/internal/app/subrequests/service.go:134.2,143.17 2 1
air-cover/internal/app/subrequests/service.go:143.17,145.3 1 1
air-cover/internal/app/subrequests/service.go:146.2,146.12 1 1
air-cover/internal/app/subrequests/service.go:149.85,151.9 2 1
air-cover/internal/app/subrequests/service.go:152.25,153.30 1 1
air-cover/internal/app/subrequests/service.go:154.35,155.30 1 1
air-cover/internal/app/subrequests/service.go:156.101,157.30 1 1
air-cover/internal/app/subrequests/service.go:158.47,159.30 1 1
air-cover/internal/app/subrequests/service.go:162.2,162.22 1 1
air-cover/internal/app/subrequests/service.go:162.22,164.3 1 1
air-cover/internal/app/subrequests/service.go:165.2,166.16 2 1
air-cover/internal/app/subrequests/service.go:166.16,168.3 1 1
air-cover/internal/app/subrequests/service.go:169.2,169.38 1 1
air-cover/internal/app/subrequests/service.go:169.38,171.3 1 1
air-cover/internal/app/subrequests/service.go:172.2,172.12 1 1
air-cover/internal/app/subrequests/service.go:175.88,177.16 2 1
air-cover/internal/app/subrequests/service.go:177.16,179.3 1 1
air-cover/internal/app/subrequests/service.go:180.2,180.32 1 1
air-cover/internal/app/subrequests/service.go:180.32,182.3 1 1
air-cover/internal/app/subrequests/service.go:183.2,183.57 1 1
air-cover/internal/app/subrequests/service.go:183.57,185.3 1 1
air-cover/internal/app/subrequests/service.go:186.2,186.12 1 1
air-cover/internal/app/subrequests/service.go:189.108,190.21 1 1
air-cover/internal/app/subrequests/service.go:190.21,192.3 1 1
air-cover/internal/app/subrequests/service.go:194.2,195.16 2 1
air-cover/internal/app/subrequests/service.go:195.16,197.3 1 1
air-cover/internal/app/subrequests/service.go:199.2,199.16 1 1
air-cover/internal/app/subrequests/service.go:200.18,201.76 1 1
air-cover/internal/app/subrequests/service.go:201.76,203.4 1 1
air-cover/internal/app/subrequests/service.go:204.20,205.33 1 1
air-cover/internal/app/subrequests/service.go:205.33,207.4 1 1
air-cover/internal/app/subrequests/service.go:208.3,208.67 1 1
air-cover/internal/app/subrequests/service.go:208.67,210.4 1 1
air-cover/internal/app/subrequests/service.go:212.2,212.12 1 1
air-cover/internal/app/subrequests/service.go:215.42,216.43 1 1
air-cover/internal/app/subrequests/service.go:216.43,218.3 1 1
air-cover/internal/app/subrequests/service.go:219.2,219.43 1 1
air-cover/internal/app/subrequests/service.go:219.43,221.3 1 1
air-cover/internal/app/subrequests/service.go:222.2,222.12 1 1
air-cover/internal/app/subrequests/service.go:225.61,227.29 2 1
air-cover/internal/app/subrequests/service.go:227.29,229.17 2 1
air-cover/internal/app/subrequests/service.go:229.17,230.12 1 1
air-cover/internal/app/subrequests/service.go:232.3,232.27 1 1
air-cover/internal/app/subrequests/service.go:234.2,234.16 1 1
air-cover/internal/app/subrequests/service.go:237.59,238.43 1 1
air-cover/internal/app/subrequests/service.go:238.43,240.3 1 1
air-cover/internal/app/subrequests/service.go:241.2,241.23 1 1
air-cover/internal/app/subrequests/service.go:244.59,245.29 1 1
air-cover/internal/app/subrequests/service.go:245.29,247.17 2 1
air-cover/internal/app/subrequests/service.go:247.17,248.12 1 1
air-cover/internal/app/subrequests/service.go:250.19,252.4 1 1
air-cover/internal/app/subrequests/service.go:250.3,250.19 1 1
air-cover/internal/app/subrequests/service.go:254.2,254.14 1 1
air-cover/internal/app/subrequests/service.go:257.35,258.22 1 1
air-cover/internal/app/subrequests/service.go:258.22,260.3 1 1
air-cover/internal/app/subrequests/service.go:261.2,261.19 1 1
air-cover/internal/app/subrequests/service.go:27.60,33.2 1 1
air-cover/internal/app/subrequests/service.go:72.30,74.2 1 1
air-cover/internal/app/subrequests/service.go:76.100,77.22 1 1
air-cover/internal/app/subrequests/service.go:77.22,79.3 1 1
air-cover/internal/app/subrequests/service.go:80.2,81.16 2 1
air-cover/internal/app/subrequests/service.go:81.16,83.3 1 1
air-cover/internal/app/subrequests/service.go:85.2,85.40 1 1
air-cover/internal/app/subrequests/service.go:85.40,87.3 1 1
air-cover/internal/app/subrequests/service.go:89.2,90.16 2 1
air-cover/internal/app/subrequests/service.go:90.16,92.3 1 1
air-cover/internal/app/subrequests/service.go:94.2,99.37 5 1
air-cover/internal/app/subrequests/service.go:99.37,111.18 3 1
air-cover/internal/cmd/doc.go:17.47,25.3 4 1
air-cover/internal/cmd/doc.go:28.13,30.2 1 1
air-cover/internal/cmd/migrate.go:25.47,27.3 1 1
air-cover/internal/cmd/migrate.go:33.47,35.3 1 1
air-cover/internal/cmd/migrate.go:41.47,43.3 1 1
air-cover/internal/cmd/migrate.go:49.47,51.3 1 1
air-cover/internal/cmd/migrate.go:54.52,56.16 2 1
air-cover/internal/cmd/migrate.go:56.16,59.3 2 1
air-cover/internal/cmd/migrate.go:61.2,64.16 3 1
air-cover/internal/cmd/migrate.go:64.16,67.3 2 1
air-cover/internal/cmd/migrate.go:68.2,70.62 2 1
air-cover/internal/cmd/migrate.go:70.62,73.3 2 1
air-cover/internal/cmd/migrate.go:75.2,75.65 1 1
air-cover/internal/cmd/migrate.go:78.13,84.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/router.go:101.50,103.3 1 1
air-cover/internal/cmd/router.go:104.2,104.91 1 1
air-cover/internal/cmd/router.go:107.44,108.66 1 1
air-cover/internal/cmd/router.go:108.66,110.3 1 1
air-cover/internal/cmd/router.go:111.2,111.15 1 1
air-cover/internal/cmd/router.go:17.96,19.16 2 1
air-cover/internal/cmd/router.go:19.16,22.3 2 1
air-cover/internal/cmd/router.go:26.2,38.29 9 1
air-cover/internal/cmd/router.go:38.29,42.3 3 1
air-cover/internal/cmd/router.go:44.2,44.29 1 1
air-cover/internal/cmd/router.go:44.29,52.3 7 1
air-cover/internal/cmd/router.go:54.2,54.29 1 1
air-cover/internal/cmd/router.go:54.29,62.3 7 1
air-cover/internal/cmd/router.go:64.2,64.10 1 1
air-cover/internal/cmd/router.go:67.64,68.71 1 1
air-cover/internal/cmd/router.go:68.71,69.54 1 1
air-cover/internal/cmd/router.go:69.54,72.4 2 1
air-cover/internal/cmd/router.go:74.3,74.51 1 1
air-cover/internal/cmd/router.go:78.37,80.2 1 1
air-cover/internal/cmd/router.go:82.48,83.57 1 1
air-cover/internal/cmd/router.go:84.42,85.14 1 1
air-cover/internal/cmd/router.go:86.20,87.15 1 1
air-cover/internal/cmd/router.go:90.2,90.52 1 1
air-cover/internal/cmd/router.go:90.52,92.3 1 1
air-cover/internal/cmd/router.go:93.2,93.55 1 1
air-cover/internal/cmd/router.go:93.55,95.3 1 1
air-cover/internal/cmd/router.go:96.2,96.14 1 1
air-cover/internal/cmd/router.go:99.64,101.50 2 1
air-cover/internal/cmd/server.go:102.68,102.114 1 1
air-cover/internal/cmd/server.go:106.75,108.4 1 1
air-cover/internal/cmd/server.go:109.142,111.4 1 1
air-cover/internal/cmd/server.go:112.56,120.4 2 1
air-cover/internal/cmd/server.go:121.46,123.4 1 1
air-cover/internal/cmd/server.go:124.85,126.4 1 1
air-cover/internal/cmd/server.go:127.72,129.4 1 1
air-cover/internal/cmd/server.go:138.47,139.61 1 1
air-cover/internal/cmd/server.go:139.61,142.4 2 1
air-cover/internal/cmd/server.go:146.59,148.16 2 1
air-cover/internal/cmd/server.go:148.16,150.3 1 1
air-cover/internal/cmd/server.go:152.2,155.16 3 1
air-cover/internal/cmd/server.go:155.16,157.3 1 1
air-cover/internal/cmd/server.go:158.2,158.27 1 1
air-cover/internal/cmd/server.go:158.27,160.3 1 1
air-cover/internal/cmd/server.go:162.132,164.3 1 1
air-cover/internal/cmd/server.go:162.2,162.132 1 1
air-cover/internal/cmd/server.go:166.2,170.64 4 1
air-cover/internal/cmd/server.go:170.64,172.3 1 1
air-cover/internal/cmd/server.go:173.2,173.12 1 1
air-cover/internal/cmd/server.go:176.87,178.16 2 1
air-cover/internal/cmd/server.go:178.16,180.3 1 1
air-cover/internal/cmd/server.go:181.2,188.8 3 1
air-cover/internal/cmd/server.go:191.73,197.2 1 1
air-cover/internal/cmd/server.go:199.102,214.2 6 1
air-cover/internal/cmd/server.go:216.82,218.9 2 1
air-cover/internal/cmd/server.go:218.9,220.3 1 1
air-cover/internal/cmd/server.go:221.12,224.50 3 1
air-cover/internal/cmd/server.go:221.2,221.12 1 1
air-cover/internal/cmd/server.go:224.50,226.4 1 1
air-cover/internal/cmd/server.go:230.76,235.12 4 1
air-cover/internal/cmd/server.go:235.12,237.3 1 1
air-cover/internal/cmd/server.go:239.2,239.9 1 1
air-cover/internal/cmd/server.go:240.26,241.58 1 1
air-cover/internal/cmd/server.go:241.58,243.4 1 1
air-cover/internal/cmd/server.go:244.3,244.13 1 1
air-cover/internal/cmd/server.go:245.20,246.9 1 1
air-cover/internal/cmd/server.go:249.2,252.65 3 1
air-cover/internal/cmd/server.go:252.65,254.3 1 1
air-cover/internal/cmd/server.go:256.2,256.9 1 1
air-cover/internal/cmd/server.go:257.26,258.58 1 1
air-cover/internal/cmd/server.go:258.58,260.4 1 1
air-cover/internal/cmd/server.go:261.3,261.13 1 1
air-cover/internal/cmd/server.go:262.28,263.27 1 1
air-cover/internal/cmd/server.go:267.13,274.2 4 1
air-cover/internal/cmd/server.go:35.51,37.3 1 1
air-cover/internal/cmd/server.go:92.37,96.65 1 1
air-cover/internal/cmd/server.go:96.65,98.4 1 1
air-cover/internal/cmd/server.go:99.74,101.4 1 1
air-cover/internal/config/config.go:29.48,31.40 1 1
air-cover/internal/config/config.go:31.40,34.3 1 1
air-cover/internal/config/config.go:36.2,45.21 9 1
air-cover/internal/config/config.go:45.21,47.17 2 1
air-cover/internal/config/config.go:47.17,49.4 1 1
air-cover/internal/config/config.go:50.3,50.15 1 1
air-cover/internal/config/config.go:54.19,56.3 1 1
air-cover/internal/config/config.go:54.2,54.19 1 1
air-cover/internal/config/config.go:58.19,60.3 1 1
air-cover/internal/config/config.go:58.2,58.19 1 1
air-cover/internal/config/config.go:62.16,64.54 1 1
air-cover/internal/config/config.go:62.2,62.16 1 1
air-cover/internal/config/config.go:64.54,66.4 1 1
air-cover/internal/config/config.go:69.3,69.34 1 1
air-cover/internal/config/config.go:69.34,71.4 1 1
air-cover/internal/config/config.go:72.3,72.36 1 1
air-cover/internal/config/config.go:72.36,74.4 1 1
air-cover/internal/config/config.go:77.2,78.45 2 1
air-cover/internal/config/config.go:78.45,80.3 1 1
air-cover/internal/config/config.go:82.2,82.17 1 1
air-cover/internal/domain/subrequest.go:26.41,28.2 1 1
air-cover/internal/domain/subrequest.go:30.48,31.28 1 1
air-cover/internal/domain/subrequest.go:31.28,33.3 1 1
air-cover/internal/domain/subrequest.go:34.2,34.29 1 1
air-cover/internal/domain/subrequest.go:37.47,39.2 1 1
air-cover/internal/domain/subrequest.go:41.62,43.2 1 1
air-cover/internal/domain/subrequest.go:45.60,47.2 1 1
air-cover/internal/domain/subrequest.go:49.62,51.2 1 1
air-cover/internal/domain/user.go:12.28,14.2 1 1
air-cover/internal/domain/user.go:24.30,26.2 1 1
air-cover/internal/domain/user.go:34.37,36.2 1 1
air-cover/internal/domain/user.go:38.63,40.2 1 1
air-cover/internal/logger/logger.go:16.64,18.2 1 1
air-cover/internal/logger/logger.go:21.49,24.16 3 1
air-cover/internal/logger/logger.go:24.16,32.3 6 1
air-cover/internal/logger/logger.go:32.8,34.3 1 1
air-cover/internal/logger/logger.go:37.2,38.16 2 1
air-cover/internal/logger/logger.go:38.16,41.3 1 1
air-cover/internal/logger/logger.go:44.2,46.26 2 1
