mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/ui/layout_templ.go:168.3,170.33 3 1
air-cover/internal/ui/layout_templ.go:17.3,18.31 2 1
air-cover/internal/ui/layout_templ.go:170.33,172.4 1 0
air-cover/internal/ui/layout_templ.go:173.3,175.32 3 1
air-cover/internal/ui/layout_templ.go:175.32,177.4 1 0
air-cover/internal/ui/layout_templ.go:178.3,178.13 1 1
air-cover/internal/ui/layout_templ.go:18.31,19.17 1 1
air-cover/internal/ui/layout_templ.go:182.36,183.131 1 1
air-cover/internal/ui/layout_templ.go:183.131,185.71 2 1
air-cover/internal/ui/layout_templ.go:185.71,187.4 1 0
air-cover/internal/ui/layout_templ.go:188.3,189.31 2 1
air-cover/internal/ui/layout_templ.go:189.31,190.17 1 1
air-cover/internal/ui/layout_templ.go:19.17,21.34 2 1
air-cover/internal/ui/layout_templ.go:190.17,192.34 2 1
air-cover/internal/ui/layout_templ.go:192.34,194.6 1 1
air-cover/internal/ui/layout_templ.go:197.3,199.33 3 1
air-cover/internal/ui/layout_templ.go:199.33,201.4 1 0
air-cover/internal/ui/layout_templ.go:202.3,204.32 3 1
air-cover/internal/ui/layout_templ.go:204.32,206.4 1 0
air-cover/internal/ui/layout_templ.go:207.3,207.13 1 1
air-cover/internal/ui/layout_templ.go:21.34,23.6 1 1
air-cover/internal/ui/layout_templ.go:26.3,28.33 3 1
air-cover/internal/ui/layout_templ.go:28.33,30.4 1 0
air-cover/internal/ui/layout_templ.go:31.3,33.32 3 1
air-cover/internal/ui/layout_templ.go:33.32,35.4 1 0
air-cover/internal/ui/layout_templ.go:36.3,38.32 3 1
air-cover/internal/ui/layout_templ.go:38.32,40.4 1 0
air-cover/internal/ui/layout_templ.go:41.3,42.32 2 1
air-cover/internal/ui/layout_templ.go:42.32,44.4 1 0
air-cover/internal/ui/layout_templ.go:45.3,46.32 2 1
air-cover/internal/ui/layout_templ.go:46.32,48.4 1 0
air-cover/internal/ui/layout_templ.go:49.3,50.32 2 1
air-cover/internal/ui/layout_templ.go:50.32,52.4 1 0
air-cover/internal/ui/layout_templ.go:53.3,54.32 2 1
air-cover/internal/ui/layout_templ.go:54.32,56.4 1 0
air-cover/internal/ui/layout_templ.go:57.3,57.13 1 1
air-cover/internal/ui/layout_templ.go:61.47,62.131 1 1
air-cover/internal/ui/layout_templ.go:62.131,64.71 2 1
air-cover/internal/ui/layout_templ.go:64.71,66.4 1 0
air-cover/internal/ui/layout_templ.go:67.3,68.31 2 1
air-cover/internal/ui/layout_templ.go:68.31,69.17 1 1
air-cover/internal/ui/layout_templ.go:69.17,71.34 2 1
air-cover/internal/ui/layout_templ.go:71.34,73.6 1 1
air-cover/internal/ui/layout_templ.go:76.3,78.33 3 1
air-cover/internal/ui/layout_templ.go:78.33,80.4 1 0
air-cover/internal/ui/layout_templ.go:81.3,83.32 3 1
air-cover/internal/ui/layout_templ.go:83.32,85.4 1 0
air-cover/internal/ui/layout_templ.go:86.3,88.32 3 1
air-cover/internal/ui/layout_templ.go:88.32,90.4 1 0
air-cover/internal/ui/layout_templ.go:91.3,92.32 2 1
air-cover/internal/ui/layout_templ.go:92.32,94.4 1 0
air-cover/internal/ui/layout_templ.go:95.3,96.32 2 1
air-cover/internal/ui/layout_templ.go:96.32,98.4 1 0
air-cover/internal/ui/layout_templ.go:99.3,100.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:11.54,12.131 1 1
air-cover/internal/ui/unauthenticated_templ.go:12.131,14.71 2 1
air-cover/internal/ui/unauthenticated_templ.go:14.71,16.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:17.3,18.31 2 1
air-cover/internal/ui/unauthenticated_templ.go:18.31,19.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:19.17,21.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:21.34,23.6 1 1
air-cover/internal/ui/unauthenticated_templ.go:26.3,28.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:28.33,30.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:31.3,32.148 2 1
air-cover/internal/ui/unauthenticated_templ.go:32.148,35.32 3 1
air-cover/internal/ui/unauthenticated_templ.go:35.32,36.18 1 0
air-cover/internal/ui/unauthenticated_templ.go:36.18,38.35 2 0
air-cover/internal/ui/unauthenticated_templ.go:38.35,40.7 1 0
air-cover/internal/ui/unauthenticated_templ.go:43.4,45.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:45.33,47.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:48.17,50.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:48.4,48.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:50.34,52.6 1 0
air-cover/internal/ui/unauthenticated_templ.go:54.4,55.33 2 1
air-cover/internal/ui/unauthenticated_templ.go:55.33,57.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:58.4,58.14 1 1
air-cover/internal/ui/unauthenticated_templ.go:60.3,61.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:61.32,63.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:64.3,64.13 1 1
