mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/ui/authenticated_templ.go:50.33,52.5 1 0
air-cover/internal/ui/authenticated_templ.go:53.4,54.33 2 1
air-cover/internal/ui/authenticated_templ.go:54.33,56.5 1 0
air-cover/internal/ui/authenticated_templ.go:57.4,58.33 2 1
air-cover/internal/ui/authenticated_templ.go:58.33,60.5 1 0
air-cover/internal/ui/authenticated_templ.go:61.4,62.33 2 1
air-cover/internal/ui/authenticated_templ.go:62.33,64.5 1 0
air-cover/internal/ui/authenticated_templ.go:65.149,68.33 3 1
air-cover/internal/ui/authenticated_templ.go:65.4,65.149 1 1
air-cover/internal/ui/authenticated_templ.go:68.33,69.19 1 0
air-cover/internal/ui/authenticated_templ.go:69.19,71.36 2 0
air-cover/internal/ui/authenticated_templ.go:71.36,73.8 1 0
air-cover/internal/ui/authenticated_templ.go:76.5,77.16 2 1
air-cover/internal/ui/authenticated_templ.go:77.16,79.35 2 1
air-cover/internal/ui/authenticated_templ.go:79.35,81.7 1 0
air-cover/internal/ui/authenticated_templ.go:83.5,84.34 2 1
air-cover/internal/ui/authenticated_templ.go:84.34,86.6 1 0
air-cover/internal/ui/authenticated_templ.go:87.5,88.34 2 1
air-cover/internal/ui/authenticated_templ.go:88.34,90.6 1 0
air-cover/internal/ui/authenticated_templ.go:91.5,91.15 1 1
air-cover/internal/ui/authenticated_templ.go:93.4,94.33 2 1
air-cover/internal/ui/authenticated_templ.go:94.33,96.5 1 0
air-cover/internal/ui/authenticated_templ.go:97.4,98.33 2 1
air-cover/internal/ui/authenticated_templ.go:98.33,100.5 1 0
air-cover/internal/ui/layout_templ.go:100.32,102.4 1 0
air-cover/internal/ui/layout_templ.go:103.3,104.32 2 1
air-cover/internal/ui/layout_templ.go:104.32,106.4 1 0
air-cover/internal/ui/layout_templ.go:107.3,107.13 1 1
air-cover/internal/ui/layout_templ.go:11.43,12.131 1 1
air-cover/internal/ui/layout_templ.go:111.45,112.131 1 1
air-cover/internal/ui/layout_templ.go:112.131,114.71 2 1
air-cover/internal/ui/layout_templ.go:114.71,116.4 1 0
air-cover/internal/ui/layout_templ.go:117.3,118.31 2 1
air-cover/internal/ui/layout_templ.go:118.31,119.17 1 1
air-cover/internal/ui/layout_templ.go:119.17,121.34 2 1
air-cover/internal/ui/layout_templ.go:12.131,14.71 2 1
air-cover/internal/ui/layout_templ.go:121.34,123.6 1 1
air-cover/internal/ui/layout_templ.go:126.3,128.33 3 1
air-cover/internal/ui/layout_templ.go:128.33,130.4 1 0
air-cover/internal/ui/layout_templ.go:131.3,133.32 3 1
air-cover/internal/ui/layout_templ.go:133.32,135.4 1 0
air-cover/internal/ui/layout_templ.go:136.3,138.32 3 1
air-cover/internal/ui/layout_templ.go:138.32,140.4 1 0
air-cover/internal/ui/layout_templ.go:14.71,16.4 1 0
air-cover/internal/ui/layout_templ.go:141.3,142.32 2 1
air-cover/internal/ui/layout_templ.go:142.32,144.4 1 0
air-cover/internal/ui/layout_templ.go:145.3,146.32 2 1
air-cover/internal/ui/layout_templ.go:146.32,148.4 1 0
air-cover/internal/ui/layout_templ.go:149.3,149.13 1 1
air-cover/internal/ui/layout_templ.go:153.35,154.131 1 1
air-cover/internal/ui/layout_templ.go:154.131,156.71 2 1
air-cover/internal/ui/layout_templ.go:156.71,158.4 1 0
air-cover/internal/ui/layout_templ.go:159.3,160.31 2 1
air-cover/internal/ui/layout_templ.go:160.31,161.17 1 1
air-cover/internal/ui/layout_templ.go:161.17,163.34 2 1
air-cover/internal/ui/layout_templ.go:163.34,165.6 1 1
air-cover/internal/ui/layout_templ.go:168.3,170.33 3 1
air-cover/internal/ui/layout_templ.go:17.3,18.31 2 1
air-cover/internal/ui/layout_templ.go:170.33,172.4 1 0
air-cover/internal/ui/layout_templ.go:173.3,175.32 3 1
air-cover/internal/ui/layout_templ.go:175.32,177.4 1 0
air-cover/internal/ui/layout_templ.go:178.3,178.13 1 1
air-cover/internal/ui/layout_templ.go:18.31,19.17 1 1
air-cover/internal/ui/layout_templ.go:182.36,183.131 1 1
air-cover/internal/ui/layout_templ.go:183.131,185.71 2 1
air-cover/internal/ui/layout_templ.go:185.71,187.4 1 0
air-cover/internal/ui/layout_templ.go:188.3,189.31 2 1
air-cover/internal/ui/layout_templ.go:189.31,190.17 1 1
air-cover/internal/ui/layout_templ.go:19.17,21.34 2 1
air-cover/internal/ui/layout_templ.go:190.17,192.34 2 1
air-cover/internal/ui/layout_templ.go:192.34,194.6 1 1
air-cover/internal/ui/layout_templ.go:197.3,199.33 3 1
air-cover/internal/ui/layout_templ.go:199.33,201.4 1 0
air-cover/internal/ui/layout_templ.go:202.3,204.32 3 1
air-cover/internal/ui/layout_templ.go:204.32,206.4 1 0
air-cover/internal/ui/layout_templ.go:207.3,207.13 1 1
air-cover/internal/ui/layout_templ.go:21.34,23.6 1 1
air-cover/internal/ui/layout_templ.go:26.3,28.33 3 1
air-cover/internal/ui/layout_templ.go:28.33,30.4 1 0
air-cover/internal/ui/layout_templ.go:31.3,33.32 3 1
air-cover/internal/ui/layout_templ.go:33.32,35.4 1 0
air-cover/internal/ui/layout_templ.go:36.3,38.32 3 1
air-cover/internal/ui/layout_templ.go:38.32,40.4 1 0
air-cover/internal/ui/layout_templ.go:41.3,42.32 2 1
air-cover/internal/ui/layout_templ.go:42.32,44.4 1 0
air-cover/internal/ui/layout_templ.go:45.3,46.32 2 1
air-cover/internal/ui/layout_templ.go:46.32,48.4 1 0
air-cover/internal/ui/layout_templ.go:49.3,50.32 2 1
air-cover/internal/ui/layout_templ.go:50.32,52.4 1 0
air-cover/internal/ui/layout_templ.go:53.3,54.32 2 1
air-cover/internal/ui/layout_templ.go:54.32,56.4 1 0
air-cover/internal/ui/layout_templ.go:57.3,57.13 1 1
air-cover/internal/ui/layout_templ.go:61.47,62.131 1 1
air-cover/internal/ui/layout_templ.go:62.131,64.71 2 1
air-cover/internal/ui/layout_templ.go:64.71,66.4 1 0
air-cover/internal/ui/layout_templ.go:67.3,68.31 2 1
air-cover/internal/ui/layout_templ.go:68.31,69.17 1 1
air-cover/internal/ui/layout_templ.go:69.17,71.34 2 1
air-cover/internal/ui/layout_templ.go:71.34,73.6 1 1
air-cover/internal/ui/layout_templ.go:76.3,78.33 3 1
air-cover/internal/ui/layout_templ.go:78.33,80.4 1 0
air-cover/internal/ui/layout_templ.go:81.3,83.32 3 1
air-cover/internal/ui/layout_templ.go:83.32,85.4 1 0
air-cover/internal/ui/layout_templ.go:86.3,88.32 3 1
air-cover/internal/ui/layout_templ.go:88.32,90.4 1 0
air-cover/internal/ui/layout_templ.go:91.3,92.32 2 1
air-cover/internal/ui/layout_templ.go:92.32,94.4 1 0
air-cover/internal/ui/layout_templ.go:95.3,96.32 2 1
air-cover/internal/ui/layout_templ.go:96.32,98.4 1 0
air-cover/internal/ui/layout_templ.go:99.3,100.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:11.54,12.131 1 1
air-cover/internal/ui/unauthenticated_templ.go:12.131,14.71 2 1
air-cover/internal/ui/unauthenticated_templ.go:14.71,16.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:17.3,18.31 2 1
air-cover/internal/ui/unauthenticated_templ.go:18.31,19.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:19.17,21.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:21.34,23.6 1 1
air-cover/internal/ui/unauthenticated_templ.go:26.3,28.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:28.33,30.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:31.3,32.148 2 1
air-cover/internal/ui/unauthenticated_templ.go:32.148,35.32 3 1
air-cover/internal/ui/unauthenticated_templ.go:35.32,36.18 1 0
air-cover/internal/ui/unauthenticated_templ.go:36.18,38.35 2 0
air-cover/internal/ui/unauthenticated_templ.go:38.35,40.7 1 0
air-cover/internal/ui/unauthenticated_templ.go:43.4,45.33 3 1
air-cover/internal/ui/unauthenticated_templ.go:45.33,47.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:48.17,50.34 2 1
air-cover/internal/ui/unauthenticated_templ.go:48.4,48.17 1 1
air-cover/internal/ui/unauthenticated_templ.go:50.34,52.6 1 0
air-cover/internal/ui/unauthenticated_templ.go:54.4,55.33 2 1
air-cover/internal/ui/unauthenticated_templ.go:55.33,57.5 1 0
air-cover/internal/ui/unauthenticated_templ.go:58.4,58.14 1 1
air-cover/internal/ui/unauthenticated_templ.go:60.3,61.32 2 1
air-cover/internal/ui/unauthenticated_templ.go:61.32,63.4 1 0
air-cover/internal/ui/unauthenticated_templ.go:64.3,64.13 1 1
